Manufacturer,Model,Unit_Sales,Price,Year_Resale_Value,Retention,Retention_Value,Engine_Size,Horsepower,HP_Level,Vehicle_type,Fuel_Efficiency,Power_Perf_Factor,Wheelbase,Width,Length,Curb_Weight,Fuel_Capacity,Latest_Launch,Months,Day,Total
Toyota,Corolla,142535.0,13108.0,10025.0,0.7648001220628624,GOOD,1.8,120,Medium HP,Passenger,33,47.96897242,97.0,66.7,174.0,2.42,13.2,2011-04-11,April,Monday,155643.0
Toyota,Camry,247994.0,17518.0,13245.0,0.7560794611256992,GOOD,2.2,133,Medium HP,Passenger,27,54.37241965,105.2,70.1,188.5,2.998,18.5,2011-02-10,February,Thursday,265512.0
Toyota,Avalon,63849.0,25545.0,18140.0,0.7101193971422979,GOOD,3.0,210,Medium HP,Passenger,26,84.91189826,107.1,71.7,191.9,3.417,18.5,2011-08-31,August,Wednesday,89394.0
Toyota,Celica,33269.0,16875.0,15445.0,0.9152592592592592,GOOD,1.8,140,Medium HP,Passenger,31,56.49603034,102.4,68.3,170.5,2.425,14.5,2012-12-29,December,Saturday,50144.0
Toyota,Tacoma,84087.0,11528.0,9575.0,0.8305863983344899,GOOD,2.4,142,Medium HP,Car,23,55.29711658,103.3,66.5,178.7,2.58,15.1,2011-08-01,August,Monday,95615.0
Toyota,Sienna,65119.0,22368.0,18689.0,0.8355239628040058,GOOD,3.0,194,Medium HP,Car,22,78.02721947,114.2,73.4,193.5,3.759,20.9,2012-10-05,October,Friday,87487.0
Toyota,RAV4,25106.0,16888.0,13325.0,0.789021790620559,GOOD,2.0,127,Medium HP,Car,27,51.95510887,94.9,66.7,163.8,2.668,15.3,2011-05-06,May,Friday,41994.0
Toyota,4Runner,68411.0,22288.0,19425.0,0.8715452261306532,GOOD,2.7,150,Medium HP,Car,23,62.35557713,105.3,66.5,183.3,3.44,18.5,2011-03-07,March,Monday,90699.0
Toyota,Land Cruiser,9835.0,51728.0,34080.0,0.6588308072997217,POOR,4.7,230,Medium HP,Car,15,102.5289842,112.2,76.4,192.5,5.115,25.4,2011-09-25,September,Sunday,61563.0
Volkswagen,Golf,9761.0,14900.0,11425.0,0.7667785234899329,GOOD,2.0,115,Medium HP,Passenger,26,46.94387676,98.9,68.3,163.3,2.767,14.5,2011-01-24,January,Monday,24661.0
Volkswagen,Jetta,83721.0,16700.0,13240.0,0.792814371257485,GOOD,2.0,115,Medium HP,Passenger,26,47.63823666,98.9,68.3,172.3,2.853,14.5,2011-08-27,August,Saturday,100421.0
Volkswagen,Passat,51102.0,21200.0,16725.0,0.7889150943396226,GOOD,1.8,150,Medium HP,Passenger,27,61.70138136,106.4,68.5,184.1,3.043,16.4,2012-10-30,October,Tuesday,72302.0
Volkswagen,Cabrio,9569.0,19990.0,16575.0,0.8291645822911455,GOOD,2.0,115,Medium HP,Passenger,26,48.90737225,97.4,66.7,160.4,3.079,13.7,2011-05-31,May,Tuesday,29559.0
Volkswagen,GTI,5596.0,17500.0,13760.0,0.7862857142857143,GOOD,2.0,115,Medium HP,Passenger,26,47.94684106,98.9,68.3,163.3,2.762,14.6,2011-04-01,April,Friday,23096.0
Volkswagen,Beetle,49463.0,15900.0,11986.0,0.7538364779874214,GOOD,2.0,115,Medium HP,Passenger,26,47.32963226,98.9,67.9,161.1,2.769,14.5,2011-10-20,October,Thursday,65363.0
Volvo,S40,16957.0,23400.0,14334.0,0.6125641025641025,POOR,1.9,160,Medium HP,Passenger,25,66.1130568,100.5,67.6,176.6,2.998,15.8,2011-02-18,February,Friday,40357.0
Volvo,V40,3545.0,24400.0,15252.0,0.6250819672131147,POOR,1.9,160,Medium HP,Passenger,25,66.4988123,100.5,67.6,176.6,3.042,15.8,2011-09-21,September,Wednesday,27945.0
Volvo,S70,15245.0,27500.0,18900.0,0.6872727272727273,POOR,2.4,168,Medium HP,Passenger,25,70.65449545,104.9,69.3,185.9,3.208,17.9,2012-11-24,November,Saturday,42745.0
Volvo,V70,17531.0,28800.0,20223.0,0.7021875,GOOD,2.4,168,Medium HP,Passenger,25,71.1559776,104.9,69.3,186.2,3.259,17.9,2011-06-25,June,Saturday,46331.0
Volvo,C70,3493.0,45500.0,34175.0,0.7510989010989011,GOOD,2.3,236,Medium HP,Passenger,23,101.6233572,104.9,71.5,185.7,3.601,18.5,2011-04-26,April,Tuesday,48993.0
Volvo,S80,18969.0,36000.0,26403.0,0.7334166666666667,GOOD,2.9,201,Medium HP,Passenger,24,85.73565451,109.9,72.1,189.8,3.6,21.1,2011-11-14,November,Monday,54969.0
